epoch,train_loss,train_f1,val_loss,val_f1,lr
54,0.08536301031466743,0.9065338361942817,0.08909102046117434,0.9130246977519736,0.0004378960498346302
55,0.0850469586182334,0.9070816117042169,0.08732020847755052,0.91504068760284,0.0004223609847124048
56,0.08466329365959906,0.9072053585480266,0.0889049802475426,0.9131919042065602,0.0004069030333644307
57,0.08429678159501654,0.9075822587703213,0.08724894688714206,0.9155071812810794,0.0003915374509224273
58,0.08418080475426615,0.9079420956561193,0.08713360739975615,0.9153607537617253,0.0003762794013611551
59,0.08360973062779582,0.9084412576948693,0.08595699400085813,0.9163322136437505,0.00036114394253340513
60,0.0834409471426367,0.908635204208625,0.08532172741197959,0.9176350684489626,0.000346146011309714
61,0.08315703157002256,0.9090917254674126,0.08289316826066452,0.9198867077936222,0.00033130040883747703
62,0.0831124909059344,0.9089113390401887,0.12322461026145111,0.8808423027832246,0.0003166217859340036
63,0.08271845665839804,0.9093975131323757,0.08496504614394608,0.9177185740242058,0.0003021246286279271
64,0.08230406697262062,0.9096162552497646,0.08258896168236143,0.9200352516013406,0.00028782324386324626
65,0.08204260067467074,0.910011723031273,0.08700187900165388,0.9151273255480393,0.00027373174538009644
66,0.0816240444634212,0.9104978803694952,0.08662216290632394,0.9160774356905462,0.00025986403978619317
67,0.08150621663513949,0.910668060145885,0.08699503858216769,0.9151996456985674,0.00024623381283268956
68,0.08110914031246576,0.9110375627555056,0.08253009907471445,0.920570556310806,0.00023285451590799108
69,0.08089105592744168,0.9111685415761114,0.08731805463954534,0.915476357859076,0.00021973935276286074
70,0.08059905273749092,0.9116529039202331,0.09708157006468357,0.9049034825926889,0.00020690126647990976
71,0.08048090655692108,0.9117890317578832,0.0859617104522102,0.9167909753774336,0.00019435292670033822
72,0.08014888762503836,0.9120698918439462,0.0837269517317024,0.9192976293705548,0.0001821067171205295
73,0.07981239171967609,0.9123638577670261,0.08015196044933649,0.9230610693935303,0.000170174723270836
74,0.07973849238205843,0.9126104605849013,0.08197642295596323,0.9210989061844873,0.00015856872058862001
75,0.07944488931026014,0.9125605171083283,0.08684613377094239,0.916383437087709,0.00014730016279731957
76,0.07928894388104192,0.9129078962728079,0.08174692569683437,0.9214191120387716,0.00013638017060300508
77,0.07906753598218264,0.913276019624489,0.08483867920130436,0.9177443540621036,0.00012581952071958545
78,0.07873017384453723,0.913569086646025,0.0840073503431585,0.9189386927332164,0.00011562863523349334
79,0.07858493056116395,0.913810094696295,0.09363989763959886,0.9084303534164598,0.00010581757131834266
80,0.07838747856942187,0.9139430880972071,0.0803423906296346,0.9225347611830881,9.639601130971382e-05
81,0.07814833118297337,0.9142764061368743,0.08153000609197009,0.9214834220710629,8.737325314985643e-05
82,0.07812990013984036,0.9143275433387124,0.08151151522480209,0.9214762239377301,7.875820121174359e-05
83,0.07799312771620531,0.9144607353914497,0.07904819901896744,0.9240990569548866,7.05593575115301e-05
84,0.07759228409555305,0.9149052463060943,0.08113777948112971,0.9219114514821664,6.278481331809015e-05
85,0.0775249251154872,0.9149560417569829,0.08133862059889485,0.9218287173394021,5.54422411679103e-05
86,0.07740434218370743,0.9151711300983651,0.07966201420764091,0.9236569288495114,4.853888729322334e-05
87,0.07737339035464065,0.9151088869397226,0.08218904228328879,0.9209423280957683,4.2081564470851536e-05
88,0.07733693012677888,0.9150600459020244,0.08329057473898062,0.9198141523728021,3.6076645298818454e-05
89,0.07722743481984964,0.9153316500385626,0.07773337660171153,0.9258076079480255,3.053005590736439e-05
90,0.07707521250096964,0.9152961852716589,0.07765780188731815,0.9258026427087687,2.5447270110570814e-05
91,0.07709248147075565,0.9154899259991062,0.07980093768666886,0.9234623116884019,2.0833304004366997e-05
92,0.0767461687055861,0.9158804548218223,0.09188181796081522,0.9103994747513041,1.6692711016248837e-05
93,0.0765960490447091,0.9159721444983476,0.08513967015481597,0.9175398965613852,1.3029577411595715e-05
94,0.0766313410085547,0.9158887076992325,0.07975249923657582,0.9234206799441309,9.847518261019987e-06
95,0.07658500143070822,0.9160324453270814,0.07759412312855454,0.9258659901248772,7.14967387272874e-06
96,0.07650929056096999,0.9158657463116295,0.08061948513092759,0.9227433517060714,4.9387066934183575e-06
97,0.07662234132532564,0.9160625920703296,0.08004651094625632,0.9233670362123285,3.2167986807615425e-06
98,0.07651663013187558,0.9161279292157848,0.07838597063522351,0.924838592650076,1.9856491500783564e-06
99,0.07638116501071547,0.916295040544419,0.08525658676117308,0.9176134810082655,1.2464730973170658e-06
100,0.07664809527894653,0.9157945272514041,0.08476999106051757,0.9184297435264989,1e-06
